SMILES,rat_CL_mL_min_kg
Cc1c(-c2ccc3c(c2)OCCO3)cccc1C(F)(F)Oc1cc(OCc2ccnc(C#N)c2)c(CN2CCCCC2C(=O)O)cc1Cl,2.1553360374653656
O=C(O)C1CN(Cc2ccc(-c3noc(-c4ccc([C@@H]5CCC(F)(F)C5)cc4)n3)cc2)C1,0.7634279935704251
Cc1nc(C#Cc2cncc(-c3cccnc3)c2)cs1,1.4623979979004536
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,0.8260748027073085
COc1cc(F)cc([C@@H](CO)NC(=O)C(C)N2Cc3ccc(-c4nc(NC5CCOCC5)ncc4Cl)cc3C2=O)c1,1.2552725051057187
CN1C2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,2.9159272116971686
O=C(Nc1ccc2[nH]ncc2n1)C1CCCN1C(=O)C1(c2ccc(Cl)cc2)CC(F)(F)C1,2.176091259055971
C[C@@H]1CCCN1CCc1cc2cc(-c3cccc(C(=O)C4CC4)c3)ccc2o1,1.1562461904003751
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,1.6085260335782638
NC(C(=O)O)C1CC(Cl)=NO1,0.7610916588169121
CNCc1cc(Cl)ccc1Cn1c(=S)[nH]c(=O)c2[nH]ccc21,1.3424226808241804
C=CC(=O)N[C@@H]1Cn2c(c(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1=C,1.6655809910188912
CC(C)[C@@H](O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1.9926860391625696
C=CC1CN2CC[C@H]1CC2C(O)c1ccnc2ccc(OC)cc12,1.944087679415928
CC(C(=O)N1CCC(F)(F)C1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,1.5314789170435326
CCCCNC(=O)c1c(O)c2sccc2n(Cc2ccccc2)c1=O,0.4578818967491245
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](/C=C/c4ccno4)C3)[C@H](C)[C@H]12,1.2552725051057187
O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCCC1,1.1809855807895933
CCC(=O)c1sc(-c2ccc(Cl)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,0.113943352340244
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,1.2718416065388214
C[C@@H]1COCCN1c1nc(N2CCOC[C@@H]2C)nc2sc(-c3cc[nH]n3)nc12,0.9777236052934192
CC(C)(C)Cc1noc2cc(Nc3[nH]nc4nccnc34)ccc12,1.5774917998383742
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0.7323937598310111
Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4c(C)cccc4C)CC3)ccc2s1,1.7363965022774392
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,1.7708520116428803
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1.8130007119246183
COc1cnc(-n2ccc(C)n2)c2[nH]cc(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)[C@H](C)C3)c12,1.0492180226740593
O=C(c1cocn1)N1CCC(C(=O)N2N=CCC2c2ccccc2)CC1,1.763427993563686
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,1.5352941200440366
COCc1nnc(N2CC(Oc3ccc(F)cc3Cl)C2)n1-c1ccc(OC)nc1,1.5563025007684936
COc1cc(O[C@H]2C[C@H](OC)C2)nc(-c2ccc3c(c2)CC[C@H](CCC(=O)O)O3)c1F,0.5314789170550285
C[C@H]1CCN1c1nc(N2C[C@@H]3C(CC(=O)O)[C@H]3C2)cc(C(F)(F)F)n1,-0.4436974991120754
N#Cc1cccc(-n2nnc(-c3ccccn3)n2)c1,1.5185139398792036
CCc1nc(-c2ccc3c(c2)CCC3NC(=O)c2cnn(C)c2)no1,0.3222192947546
CC(F)(F)c1noc2cc(Nc3[nH]nc4cccnc34)ccc12,1.4440447959196383
O=c1n(Cc2nc3nc(Cl)ccc3n2CCCC(F)(F)F)c2cnccc2n1C1CC1,1.367914738795614
Nc1nc(C(=NO)C(=O)NC2C(=O)N3C(C(=O)O)=C(C=C4CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,-0.022276394665437
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1.2702648398502747
COc1cc(-c2ccc(C#N)cc2)ccc1Oc1cc(N)nc(Nc2ccc(C#N)cc2)n1,1.71256552787415
O=C(N[C@H]1CN(S(=O)(=O)c2ccccc2)CC1C(=O)N[C@H]1CCCNC1)c1cc(-c2ccccc2)on1,1.2787536009551146
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,1.5025902562532911
Cn1cc(C(=O)O)c2ccc(N3CCC(OCc4c(-c5c(Cl)cccc5Cl)noc4C4CC4)CC3)cc21,1.916980047320908
