SMILES,rat_fup
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,-0.721246398818595
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,-0.721246398818595
Cc1nc(-c2ccc3c(c2)CCC3NC(=O)c2nnn(C)n2)no1,-0.721246398818595
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,-2.9999999565705537
O=C(N1CCN2CCC1CC2)n1nc(-c2ccc(F)cc2)c2c1COCC2,-0.9586073144469618
Cc1nc(C)n(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3nc4ccccc4[nH]3)C[C@H]2C)n1,-1.1307682796821394
CCC(C(=O)Nc1ccc(C(N)=O)c(F)c1)n1cc(OC)c(-c2cc(Cl)ccc2-n2cc(Cl)nn2)cc1=O,-1.657577317203728
CC(C)n1ncc2c1C(=O)CC1(CCN(C(=O)c3ccc4[nH]nc(C(N)=O)c4c3)CC1)C2,-0.924453038242516
C=CC1CN2CC[C@H]1CC2C(O)c1ccnc2ccc(OC)cc12,-0.4436974991120754
CCC(=O)c1sc(-c2ccc(Cl)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,-2.236571998949227
CC(C)(C)Cc1noc2cc(Nc3[nH]nc4nccnc34)ccc12,-1.6382721620941705
C[C@H]1NC(=O)c2cc(-c3c(F)ccc4c(=O)n(C)c(NC(C)(C)C)nc34)[nH]c21,-1.207608309801271
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,-1.5228787438326894
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,-0.0655015487059329
Cc1nn2cc1CN(C)CCOCCNC(=O)c1nn(CCO)c3ccc(cc13)Nc1nccc-2n1,-2.795879990200671
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,-0.1426675035084128
Cc1cc(C(F)(F)F)ccc1-c1cccc2cc(S(=O)(=O)Nc3ncns3)ccc12,-2.9999999565705537
CO[C@@H](CO)CNC(=O)c1cc(Nc2cccc(F)c2F)c2cc(Cl)ccc2n1,-1.795880014629735
COCc1nnc(N2CC(Oc3ccc(F)cc3Cl)C2)n1-c1ccc(OC)nc1,-1.1778319199779246
Cc1cncc(-c2ccc(C(=O)N(c3ncccc3Cl)[C@@H]3CCCNC3)cc2)n1,-0.387216143174339
CCOC(=O)c1cnc2c(OC)cccc2c1N1CCN(c2ccccc2OC)CC1,-1.795880014629735
CC(F)(F)c1noc2cc(Nc3[nH]nc4cccnc34)ccc12,-1.7695510760670523
FC(F)c1nccc2cc(Nc3[nH]nc4cccnc34)ccc12,-3.494849885963089
Nc1nc(C(=NO)C(=O)NC2C(=O)N3C(C(=O)O)=C(C=C4CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,-1.6020599895907843
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,-0.1938200259482543
Cn1ccnc1[C@]1(CNC(=O)c2cc3cc(C(F)(F)F)ccc3o2)NC(=O)NC1=O,-0.8446639622312357
