SMILES,rat_VDss_L_kg
Cc1c(-c2ccc3c(c2)OCCO3)cccc1C(F)(F)Oc1cc(OCc2ccnc(C#N)c2)c(CN2CCCCC2C(=O)O)cc1Cl,0.7250945210896479
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,-0.1549019599237011
COc1cc(F)cc([C@@H](CO)NC(=O)C(C)N2Cc3ccc(-c4nc(NC5CCOCC5)ncc4Cl)cc3C2=O)c1,-0.1135092747711162
CCCCC(NC(=O)OC1C(=O)NCC1(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,0.113943352340244
CN1C2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,1.222716471150184
O=C(Nc1ccc2[nH]ncc2n1)C1CCCN1C(=O)C1(c2ccc(Cl)cc2)CC(F)(F)C1,0.6334684555896863
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,0.3979400086894094
NC(C(=O)O)C1CC(Cl)=NO1,-0.1307682802103353
C=CC(=O)N[C@@H]1Cn2c(c(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1=C,0.113943352340244
C=CC1CN2CC[C@H]1CC2C(O)c1ccnc2ccc(OC)cc12,0.7867514221526575
CCCCNC(=O)c1c(O)c2sccc2n(Cc2ccccc2)c1=O,0.852479993642956
CCC(=O)c1sc(-c2ccc(Cl)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,0.6334684555896863
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.3424226808419469
C[C@@H]1COCCN1c1nc(N2CCOC[C@@H]2C)nc2sc(-c3cc[nH]n3)nc12,0.4149733479875216
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]34CCC(C(=N)[O-])(CC3)CC4)CS[C@H]12)c1nsc(N)n1,-0.6575773189803872
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,-0.7958800170726411
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,0.8450980400204611
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1.1731862684151888
COc1cnc(-n2ccc(C)n2)c2[nH]cc(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)[C@H](C)C3)c12,-0.3279021419718794
O=C(c1cocn1)N1CCC(C(=O)N2N=CCC2c2ccccc2)CC1,-0.0087739242631893
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,1.496929648074598
COc1cc(O[C@H]2C[C@H](OC)C2)nc(-c2ccc3c(c2)CC[C@H](CCC(=O)O)O3)c1F,-0.3098039198828548
C[C@H]1CCN1c1nc(N2C[C@@H]3C(CC(=O)O)[C@H]3C2)cc(C(F)(F)F)n1,-0.6989700041188716
