SMILES,monkey_VDss_L_kg
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,-0.1302138277152286
NC(C(=O)O)C1CC(Cl)=NO1,-0.233241068917142
CNC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,0.3010299956856959
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.7470772970193829
CCc1nc(-c2ccc3c(c2)CCC3NC(=O)c2cnn(C)c2)no1,0.889861721263785
Nc1nc(C(=NO)C(=O)NC2C(=O)N3C(C(=O)O)=C(C=C4CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,-0.9208187535904632
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.2041199826830682
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,-0.6883753545735621
CCN(CC)CC(=O)Nc1c(C)cccc1C,-0.0087739242631893
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0.249155276919617
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccn4ncccc43)CS[C@H]12)c1nsc(N)n1,-0.6989700041188716
NC1(C(=O)O)CC1,-0.1426675035084128
CC(=O)OC1=C2C(C)[C@@H](OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@]4(OC(C)=O)CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)C2(C)C,0.1271047983972177
CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.5682017240787327
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.0809219075716014
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0.079181246083816
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3[C@@H](OC)C[C@@]21C,0.2552725051274335
C[C@@H]1CCC[C@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,-0.0604807473314625
COc1ccc2cc(C(C)C(=O)O)ccc2c1,-0.9999999995657056
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,-0.3010299955771223
N=C(N)c1ccc(C(=O)NC(Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,-0.5376020019512873
Cc1nnc(N2CCC(C(=O)N3N=CC[C@H]3c3cc(F)cc(F)c3)CC2)o1,0.0413926851977064
CCCCCNC(=O)c1coc([C@@H]2C3CCC(O3)[C@@H]2Cc2ccccc2CCC(=O)O)n1,0.7403626895021401
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.9138138523890128
CO[C@@]1(NC(=O)CSC(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21,-0.5228787451355728
C=c1cc(C)[nH]c1=Cc1c(O)[nH]c2ccccc12,0.1867778033477639
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(Cc3sc(=O)[nH]c3O)cc1)O2,-0.1487416512197565
NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,1.4683473304136343
COc1cccc(OC)c1-c1ccc([C@@H](CC(=O)O)NC(=O)C2CCN2S(=O)(=O)c2cc(Cl)cc(Cl)c2)cc1,-0.4317982758156281
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0.832508912712623
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,-0.5228787451355728
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1C[C@@H](O)CC(Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,0.1613680022649262
Cn1cc(/C=C2/C(=O)N3C(C(=O)O)=CS[C@H]23)nn1,-0.5686362356801629
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O,0.4422050801515099
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,-0.9586073144469618
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)C)cn2)nc(-c2ccnc(-c3nn[nH]n3)c2)nc1OCCO,-0.6777807050592738
CC#CC(=O)N[C@H]1CCCN(c2c(F)cc(C(N)=O)c3[nH]c(C)c(C)c23)C1,-0.3467874861281464
O=c1ccc2ccccc2o1,0.6532125137849947
