SMILES,dog_VDss_L_kg
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,0.0352036609103133
COc1cc(F)cc([C@@H](CO)NC(=O)C(C)N2Cc3ccc(-c4nc(NC5CCOCC5)ncc4Cl)cc3C2=O)c1,-1.1549019593653225
NC(C(=O)O)C1CC(Cl)=NO1,-0.2688010009696533
CNC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,0.3617278360364752
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2C1C(=O)O,-0.5686362356801629
C=CC1CN2CC[C@H]1CC2C(O)c1ccnc2ccc(OC)cc12,0.5728716022120923
CCC(=O)c1sc(-c2ccc(Cl)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,0.6020599913388197
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]34CCC(C(=N)[O-])(CC3)CC4)CS[C@H]12)c1nsc(N)n1,-0.6382721637935834
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,-0.6989700041188716
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,0.832508912712623
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,0.6074219240345738
COCc1nnc(N2CC(Oc3ccc(F)cc3Cl)C2)n1-c1ccc(OC)nc1,0.113943352340244
C[C@H]1CCN1c1nc(N2C[C@@H]3C(CC(=O)O)[C@H]3C2)cc(C(F)(F)F)n1,-0.7695510783662587
CCc1nc(-c2ccc3c(c2)CCC3NC(=O)c2cnn(C)c2)no1,1.0211892990740743
Nc1nc(C(=NO)C(=O)NC2C(=O)N3C(C(=O)O)=C(C=C4CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,-0.6822581263814286
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0.0873205963658102
O=C(N[C@H]1CN(S(=O)(=O)c2ccccc2)CC1C(=O)N[C@H]1CCCNC1)c1cc(-c2ccccc2)on1,1.1931245983572456
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,-0.332773124309929
CC(C)C(NC(=O)c1cc(C(F)(F)F)ccc1F)C(=O)N1CCC2(CC1)C(=O)N(C)C(=O)N2c1ccc2[nH]ncc2c1,-0.1804560643923291
C[C@@H]1C[C@H](N2C(=O)C[C@@](C)(c3cccc(Nc4ccc(C5CC5)nc4)c3Cl)N=C2N)CCO1,1.0969100130115308
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-0.1023729086545845
CCN(CC)CC(=O)Nc1c(C)cccc1C,0.3222192947546
C[C@H](Nc1ncnc2[nH]cnc12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1,-0.3098039198828548
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0.3617278360364752
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccn4ncccc43)CS[C@H]12)c1nsc(N)n1,-0.6777807050592738
NC1(C(=O)O)CC1,-0.1549019599237011
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0.9912260756969264
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,-0.7447274946554192
CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,-0.1549019599237011
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.1191864076620646
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,-0.2676062400966065
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3[C@@H](OC)C[C@@]21C,-0.2006594504774826
C[C@@H]1CCC[C@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,0.3222192947546
COc1ccc2cc(C(C)C(=O)O)ccc2c1,-0.9208187535904632
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,-0.5528419685026755
Nc1cc(-c2ccncc2)c[nH]c1=O,0.079181246083816
N=C(N)c1ccc(C(=O)NC(Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,-0.124938736550394
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0.5105450102200163
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.5682017240787327
CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0.4558450793921522
CO[C@@]1(NC(=O)CSC(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21,-0.4948500215443769
CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,0.3222192947546
C=c1cc(C)[nH]c1=Cc1c(O)[nH]c2ccccc12,0.146128035709259
CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,-0.2518119729162469
