SMILES,dog_fup
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,-0.1739251972343534
O=C(N1CCN2CCC1CC2)n1nc(-c2ccc(F)cc2)c2c1COCC2,-0.5228787451355728
C=CC1CN2CC[C@H]1CC2C(O)c1ccnc2ccc(OC)cc12,-2.0177287624365308
CCC(=O)c1sc(-c2ccc(Cl)cc2)c(C)c1-c1ccc(S(N)(=O)=O)cc1,-2.508638292156228
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,-1.6989700021645464
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,-0.0555173278004797
Cc1nn2cc1CN(C)CCOCCNC(=O)c1nn(CCO)c3ccc(cc13)Nc1nccc-2n1,-2.6020599739561834
COCC(COC)n1c(-c2cc(C)c(=O)n(C)c2)nc2cc(N3CCOCC3)ccc21,-0.3010299955771223
Nc1nc(C(=NO)C(=O)NC2C(=O)N3C(C(=O)O)=C(C=C4CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,-0.7958800170726411
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,-0.2924298238169078
Cn1ccnc1[C@]1(CNC(=O)c2cc3cc(C(F)(F)F)ccc3o2)NC(=O)NC1=O,-0.7077439284219451
O=C(N[C@H]1CN(S(=O)(=O)c2ccccc2)CC1C(=O)N[C@H]1CCCNC1)c1cc(-c2ccccc2)on1,-0.9208187535904632
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,-0.124938736550394
O=C1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1O,-1.1366771392846202
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-0.2676062400966065
CCn1cnc2c(-c3ccc(F)c(-c4cc5c(cc4OC)C(=O)N(C)C5)c3)cnnc21,-0.7447274946554192
